Social,Social,Social,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Wasted,Wasted,Relax,Relax,Relax,Relax,Social,Social,Relax,Relax,Social,Social,Romance,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,EXERCISE,EXERCISE,Relax,Work / Class,Productive,Productive,Productive,Productive,Productive,Productive,Productive,Relax,Productive,Productive,Social,Social,Relax,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Productive,Productive,Productive,Productive,Work / Class,Work / Class,Productive,Productive,Relax,Social,Social,Social,Social,Social,Social,,
Social,Social,Relax,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Productive,Relax,Relax,Relax,Relax,Relax,Relax,Social,Social,Social,Social,Relax,Relax,,
Romance,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Productive,Productive,Productive,Productive,Social,Social,Productive,Relax,Relax,Productive,Productive,Productive,Relax,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,EXERCISE,EXERCISE,Relax,Productive,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,Development,EXERCISE,FAMILY,Productive,Productive,Productive,Relax,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Productive,EXERCISE,Relax,Productive,Work / Class,Productive,Productive,Productive,Work / Class,EXERCISE,EXERCISE,Productive,Work / Class,Productive,Productive,Productive,Social,,
Social,Relax,Relax,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Productive,Work / Class,Work / Class,Work / Class,Productive,Productive,Work / Class,EXERCISE,EXERCISE,Productive,Productive,Productive,Productive,Relax,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,EXERCISE,EXERCISE,Relax,Work / Class,Work / Class,Social,Productive,Social,Relax,Relax,EXERCISE,Relax,FAMILY,FAMILY,Relax,Relax,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Relax,Productive,Work / Class,Productive,Productive,Productive,Productive,Relax,Relax,Relax,Relax,Relax,Social,Social,Social,,
Relax,Relax,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Relax,Relax,Relax,Relax,Social,Social,Relax,Relax,Social,Social,Social,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Relax,Productive,Productive,Productive,Productive,Relax,Relax,Relax,Relax,Relax,Social,Social,Social,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,EXERCISE,EXERCISE,Relax,Productive,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,EXERCISE,FAMILY,Productive,Productive,Social,Sleep,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Productive,EXERCISE,EXERCISE,Relax,Productive,Work / Class,Productive,Relax,Productive,Productive,EXERCISE,EXERCISE,Relax,Productive,Productive,Social,Social,Productive,,
Productive,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Productive,Work / Class,Productive,Productive,Work / Class,Productive,Relax,Social,Productive,Productive,Work / Class,Work / Class,Relax,FAMILY,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Productive,EXERCISE,EXERCISE,Relax,Work / Class,Work / Class,Productive,Productive,Productive,Productive,Productive,EXERCISE,Social,Productive,Productive,Productive,Productive,Relax,,
Relax,Relax,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Productive,Productive,Work / Class,Relax,Productive,,EXERCISE,EXERCISE,Social,Social,Social,Social,Social,Relax,Relax,,
Relax,Relax,Relax,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Relax,Relax,Social,Social,Relax,Social,Social,Social,Social,Relax,Relax,Relax,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Relax,Relax,Social,Social,Sleep,Productive,Productive,Relax,Relax,Relax,Relax,Relax,Relax,,
Relax,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Relax,Productive,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,EXERCISE,EXERCISE,Relax,Relax,Social,Social,Relax,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,EXERCISE,EXERCISE,Relax,Productive,Work / Class,Productive,Productive,Productive,Work / Class,EXERCISE,EXERCISE,Productive,Work / Class,Development,Productive,Productive,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Productive,Work / Class,Work / Class,Work / Class,Relax,Productive,Work / Class,EXERCISE,EXERCISE,Relax,Work / Class,Work / Class,Productive,Productive,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,EXERCISE,EXERCISE,Productive,Work / Class,Work / Class,Productive,Relax,Relax,Productive,Social,Social,Social,Social,Social,Relax,Relax,Social,,
Relax,Relax,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Productive,Relax,Sleep,Sleep,Relax,Productive,Productive,Productive,Productive,Relax,Social,Social,Social,Relax,Relax,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,EXERCISE,EXERCISE,Social,Social,Social,Social,Social,Relax,Relax,Relax,Relax,Relax,Relax,Social,Social,Relax,Relax,,
Relax,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Productive,Productive,Social,Social,Social,Social,Social,Social,Relax,Relax,Social,Social,Relax,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Productive,Productive,Productive,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,EXERCISE,EXERCISE,Social,Productive,Productive,Relax,Social,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,EXERCISE,EXERCISE,Relax,Sleep,Productive,Sleep,Productive,Productive,Work / Class,Productive,EXERCISE,EXERCISE,Work / Class,Productive,Productive,Relax,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,EXERCISE,EXERCISE,Social,Work / Class,Work / Class,Work / Class,Productive,Relax,Work / Class,Productive,Productive,Work / Class,Work / Class,Work / Class,Relax,Sleep,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,EXERCISE,EXERCISE,Social,Work / Class,Work / Class,Productive,Productive,Productive,Productive,Productive,EXERCISE,Social,Relax,Productive,Productive,Social,Social,,
Social,Relax,Relax,Sleep,Sleep,Sleep,Sleep,Sleep,Productive,Social,Relax,Work / Class,Sleep,Sleep,Productive,EXERCISE,EXERCISE,Productive,Productive,Productive,Relax,Relax,Social,Social,,
Social,Relax,Relax,Relax,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Relax,Social,Relax,Productive,Sleep,Sleep,Relax,Relax,Relax,Social,Relax,,
Relax,Relax,Relax,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Relax,Relax,FAMILY,Social,Productive,Productive,Productive,Relax,Relax,Relax,Relax,,
Relax,Relax,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Productive,Productive,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,EXERCISE,EXERCISE,Social,Productive,Productive,Relax,Social,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,EXERCISE,EXERCISE,Sleep,Productive,Work / Class,Productive,Productive,Productive,Work / Class,Productive,FAMILY,Social,Work / Class,Productive,Productive,Sleep,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,EXERCISE,EXERCISE,Relax,Work / Class,Work / Class,Work / Class,Relax,Productive,Work / Class,Productive,Relax,Productive,Productive,Productive,Relax,Relax,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,EXERCISE,EXERCISE,Relax,Work / Class,Productive,Productive,Relax,Productive,Productive,EXERCISE,Relax,Productive,Productive,Relax,Productive,Productive,Relax,,
Relax,Relax,Sleep,Sleep,Sleep,Sleep,Relax,EXERCISE,EXERCISE,Productive,Relax,Sleep,Relax,Productive,Productive,Relax,Relax,Work / Class,Work / Class,Work / Class,Work / Class,Social,Social,Social,,
Relax,Relax,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Productive,Relax,Relax,Productive,Social,Social,Social,Social,Social,Social,,
Relax,Relax,Relax,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Productive,Relax,Relax,Social,Relax,Social,Relax,Social,Social,Social,Romance,,
Sleep,Sleep,Sleep,Sleep,Productive,Sleep,Sleep,Sleep,Sleep,Relax,Relax,Relax,Productive,Development,Relax,Productive,Productive,EXERCISE,EXERCISE,Productive,Relax,Productive,Productive,Relax,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Productive,EXERCISE,EXERCISE,Relax,Sleep,Sleep,Sleep,Productive,exercise,Work / Class,Relax,Relax,Social,Social,Relax,Relax,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Productive,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,Sleep,Relax,Productive,Productive,Productive,Productive,Development,Development,Relax,Relax,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Sleep,Sleep,Relax,Productive,EXERCISE,EXERCISE,Social,EXERCISE,Productive,Social,Work / Class,Work / Class,Work / Class,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Relax,EXERCISE,EXERCISE,Relax,Productive,Productive,Productive,Productive,Productive,Development,Development,Relax,Relax,Social,Social,,
Social,Social,Relax,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Productive,Productive,Productive,Productive,Relax,Productive,Relax,Relax,Relax,Social,Social,Social,Social,Social,,
Social,Relax,Relax,Relax,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Productive,Social,Relax,Productive,Productive,Productive,Productive,Productive,Productive,Relax,Relax,Sleep,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Productive,Productive,Productive,Productive,Productive,Productive,Productive,Productive,Productive,Productive,Relax,Productive,Productive,Productive,Social,Productive,,
Productive,Relax,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Productive,Productive,Productive,Productive,Productive,Productive,Productive,Productive,Productive,Relax,Social,Social,Social,Social,Social,Social,,
Social,Social,Relax,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Productive,Productive,Productive,Social,Social,Social,Social,Relax,Productive,Productive,Relax,Relax,Relax,Relax,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,EXERCISE,Productive,Relax,Relax,Productive,FAMILY,EXERCISE,EXERCISE,Relax,Relax,Social,Social,Social,Social,Social,Social,,
Relax,Relax,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,EXERCISE,Productive,Relax,Sleep,Productive,EXERCISE,EXERCISE,Relax,Relax,Relax,Relax,Social,Social,Social,Relax,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Productive,Work / Class,Work / Class,Relax,Social,Relax,Sleep,Sleep,Relax,Relax,Social,Social,Social,Social,Social,Social,,
Relax,Relax,Relax,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Relax,Productive,Productive,Productive,Productive,Productive,Productive,Productive,Productive,FAMILY,Relax,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Productive,Work / Class,Work / Class,Work / Class,Relax,Productive,Relax,EXERCISE,Relax,Relax,Relax,Social,Social,Social,Social,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,EXERCISE,Productive,Work / Class,Work / Class,Work / Class,Relax,Relax,EXERCISE,EXERCISE,Social,Social,Social,Social,Social,Social,Social,Social,,
Relax,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,EXERCISE,EXERCISE,Productive,Relax,Relax,Relax,Development,Social,Development,Development,Productive,Social,Social,Social,Social,Social,,
Relax,Sleep,Sleep,Sleep,Sleep,Productive,Sleep,Sleep,Sleep,Sleep,Productive,Relax,Relax,Productive,EXERCISE,EXERCISE,Relax,Productive,Social,Social,Social,Social,Social,Relax,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Productive,EXERCISE,Relax,Productive,Productive,EXERCISE,EXERCISE,Relax,Social,Social,Productive,Productive,Productive,Social,Social,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Productive,Productive,Productive,Development,Productive,Productive,Productive,Productive,Productive,Relax,Relax,Productive,Productive,Social,Social,,
Social,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Relax,Relax,Relax,Social,Productive,Productive,Social,Social,Social,Social,Sleep,Productive,Productive,Relax,Relax,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Social,Productive,Productive,Productive,EXERCISE,Productive,Relax,Relax,Social,Social,Social,Social,Social,Relax,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Productive,Work / Class,Work / Class,Work / Class,Work / Class,Relax,EXERCISE,EXERCISE,Work / Class,Relax,Social,Social,Social,Social,Social,FAMILY,,
Development,Development,Development,Development,Development,Sleep,Sleep,Development,Development,FAMILY,Development,Development,Development,Sleep,FAMILY,Development,Relax,Sleep,Sleep,Sleep,Social,Social,Social,Relax,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,EXERCISE,EXERCISE,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,Productive,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,,
Work / Class,Work / Class,Relax,Social,Social,Social,Sleep,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,Sleep,Sleep,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,,
Social,Social,Social,Social,Sleep,Sleep,Sleep,Productive,Work / Class,Work / Class,Work / Class,Sleep,Work / Class,Work / Class,Work / Class,Productive,Relax,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,,
Work / Class,Work / Class,Work / Class,Social,Social,Sleep,Sleep,Sleep,Productive,Productive,Productive,Productive,Productive,Sleep,Sleep,Relax,Relax,Relax,Relax,Relax,Productive,Productive,Sleep,Sleep,,
Social,Social,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Social,Productive,Productive,Relax,Productive,Work / Class,Work / Class,Productive,Relax,Relax,Relax,Social,Social,Sleep,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,EXERCISE,EXERCISE,Relax,Work / Class,Work / Class,Work / Class,Work / Class,WASTED,Relax,Relax,Sleep,Sleep,Sleep,Social,Social,Social,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,EXERCISE,EXERCISE,Productive,Work / Class,Work / Class,Work / Class,Work / Class,EXERCISE,EXERCISE,EXERCISE,Relax,Sleep,Sleep,Relax,Social,Sleep,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,EXERCISE,EXERCISE,Productive,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,Productive,Relax,Relax,Productive,Productive,Productive,Sleep,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,EXERCISE,EXERCISE,Work / Class,Work / Class,Work / Class,Productive,Productive,Productive,Relax,Relax,Relax,Productive,Productive,Social,Social,Relax,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,EXERCISE,EXERCISE,Relax,Relax,Productive,Productive,Productive,Productive,Relax,Relax,Relax,Social,Social,Relax,Relax,Relax,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,wasted,Sleep,Sleep,Sleep,Sleep,Relax,Relax,Productive,Productive,Productive,Development,Development,Productive,Relax,Relax,Relax,Relax,Relax,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,wasted,Sleep,EXERCISE,EXERCISE,Productive,Work / Class,Work / Class,Work / Class,Work / Class,EXERCISE,EXERCISE,EXERCISE,Relax,Relax,Social,Relax,Relax,Sleep,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,EXERCISE,EXERCISE,EXERCISE,Work / Class,Work / Class,Work / Class,Sleep,Sleep,Relax,Productive,Development,Development,Productive,Development,Development,Sleep,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,EXERCISE,EXERCISE,Relax,Work / Class,Work / Class,Work / Class,Sleep,Relax,Relax,Development,Development,Work / Class,Work / Class,Work / Class,Work / Class,Sleep,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,EXERCISE,EXERCISE,Relax,Work / Class,Work / Class,Work / Class,Work / Class,Productive,Productive,Relax,Work / Class,Work / Class,Work / Class,Work / Class,Relax,Sleep,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,EXERCISE,EXERCISE,EXERCISE,Productive,Work / Class,Work / Class,Work / Class,Relax,Productive,Productive,Productive,Work / Class,Work / Class,Social,Social,Sleep,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,EXERCISE,EXERCISE,EXERCISE,Relax,Sleep,Sleep,Relax,Relax,Work / Class,Work / Class,Work / Class,Relax,Relax,Relax,Relax,Relax,Relax,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Relax,Relax,Sleep,EXERCISE,Productive,Productive,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,Relax,Relax,Relax,Relax,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,EXERCISE,EXERCISE,Productive,Productive,Work / Class,Work / Class,Work / Class,Work / Class,Work / Class,Relax,Productive,Relax,Relax,Relax,Relax,Sleep,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,EXERCISE,EXERCISE,Productive,Work / Class,Work / Class,Work / Class,Work / Class,Productive,Sleep,Productive,Productive,Productive,Relax,Relax,Relax,Sleep,Sleep,,
Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,Sleep,EXERCISE,EXERCISE,Productive,Work / Class,Work / Class,Work / Class,Work / Class,EXERCISE,EXERCISE,EXERCISE,Productive,Productive,Relax,Relax,Relax,Sleep,Sleep,,
